version 2
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2 createNodeFromChildren (Lorg/gradle/internal/snapshot/ChildMap;)Lorg/gradle/internal/snapshot/FileSystemNode; 2 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2$$Lambda+0x000001b303516218
instanceKlass org/gradle/internal/snapshot/PathUtil$1
instanceKlass org/gradle/internal/snapshot/AbstractStorePathRelationshipHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 13 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000001b303515648
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 5 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000001b303515418
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier$Id
instanceKlass org/gradle/model/dsl/internal/transform/ClosureCreationInterceptingVerifier
instanceKlass org/gradle/groovy/scripts/internal/FactoryBackedCompileOperation
instanceKlass org/gradle/groovy/scripts/internal/BuildScriptTransformer$1
instanceKlass org/gradle/groovy/scripts/internal/BuildScriptTransformer
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager_Decorated$$Lambda+0x000001b303514460
instanceKlass  @bci org/gradle/api/internal/collections/IterationOrderRetainingSetElementSource <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/collections/IterationOrderRetainingSetElementSource$$Lambda+0x000001b30350fca0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b303511400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b303511000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b303510c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b303510800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b303510400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b303510000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30350ec00
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$3
instanceKlass org/gradle/api/plugins/AppliedPlugin
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Result
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager
instanceKlass org/gradle/api/internal/plugins/ImperativeOnlyPluginTarget
instanceKlass org/gradle/api/internal/plugins/PluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30350e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30350e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30350e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30350dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30350d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30350d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30350d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30350cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30350c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30350c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30350c000
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory$ScriptRunnerImpl
instanceKlass org/gradle/groovy/scripts/internal/CrossBuildInMemoryCachingScriptClassCache$CachedCompiledScript
instanceKlass org/gradle/internal/classloader/ImplementationHashAware
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$5 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 139 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x000001b303508698
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 81 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000001b303508470
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 69 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000001b303508240
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor$1
instanceKlass org/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$2
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil getRootHashes (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Lcom/google/common/collect/ImmutableListMultimap; 17 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda+0x000001b303507c18
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshot$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultCurrentFileCollectionFingerprint
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$5 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x000001b3035072f0
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/internal/model/CalculatedValueFactory;)V 28 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b303505000
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState 398 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b303504c00
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/internal/model/CalculatedValueFactory;)V 28 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b303504800
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$2 (Ljava/util/List;Ljava/util/List;Ljava/util/concurrent/Callable;)V 19 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x000001b3035070d8
instanceKlass  @cpi org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor 169 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b303504400
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$3 (Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/Either;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x000001b303506eb0
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$3 (Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/Either;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x000001b303506c88
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$5 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 78 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x000001b303506a60
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer cachedFile (Ljava/io/File;Lorg/gradle/internal/classpath/ClasspathFileTransformer;Ljava/util/Set;Lorg/gradle/internal/classpath/types/InstrumentationTypeRegistry;)Ljava/util/Optional; 63 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x000001b303506848
instanceKlass org/gradle/internal/classpath/types/InstrumentationTypeRegistry$EmptyInstrumentationTypeRegistry
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor transformAll (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 30 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x000001b303506408
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer transformFiles (Lorg/gradle/internal/classpath/ClassPath;Lorg/gradle/internal/classpath/ClasspathFileTransformer;)Lorg/gradle/internal/classpath/ClassPath; 12 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x000001b3035061f0
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider
instanceKlass  @bci org/gradle/internal/classpath/CustomClasspathFileTransformer createFileHasherWithConfig (Lorg/gradle/internal/hash/HashCode;Lorg/gradle/internal/classpath/ClasspathFileHasher;)Lorg/gradle/internal/classpath/ClasspathFileHasher; 2 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CustomClasspathFileTransformer$$Lambda+0x000001b303503cd8
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer customClasspathFileTransformerFor (Lorg/gradle/internal/classpath/transforms/ClasspathElementTransformFactory;Lorg/gradle/internal/classpath/transforms/ClassTransform;)Lorg/gradle/internal/classpath/CustomClasspathFileTransformer; 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x000001b303503ac0
instanceKlass org/gradle/internal/classpath/ClasspathFileHasher
instanceKlass org/gradle/internal/classpath/CustomClasspathFileTransformer
instanceKlass org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$1
instanceKlass  @bci org/gradle/internal/execution/steps/WorkspaceResult getOutputAs (Ljava/lang/Class;)Lorg/gradle/internal/Try; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/WorkspaceResult$$Lambda+0x000001b303503238
instanceKlass  @bci org/gradle/internal/execution/steps/WorkspaceResult getOutputAs (Ljava/lang/Class;)Lorg/gradle/internal/Try; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/WorkspaceResult$$Lambda+0x000001b303503000
instanceKlass org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation$GroovyScriptCompilationOutput
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/WorkspaceResult; 43 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x000001b303502bd8
instanceKlass org/gradle/internal/Try
instanceKlass org/gradle/internal/execution/ExecutionEngine$Execution$1
instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionOutputState
instanceKlass org/gradle/internal/execution/history/ImmutableWorkspaceMetadata
instanceKlass org/gradle/caching/internal/origin/OriginMetadata
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep lambda$calculateOutputHashes$5 (Ljava/util/Map$Entry;)Ljava/util/stream/Stream; 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x000001b3035015e0
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1WithCharacteristics forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1WithCharacteristics$$Lambda+0x000001b3035013b8
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$1WithCharacteristics 86 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b303504000
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001b303501188
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 26 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001b303500f50
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 21 <appendix> member <vmtarget> ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001b303500d28
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 14 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001b303500b18
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep calculateOutputHashes (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableListMultimap; 22 <appendix> argL0 ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x000001b3035008e8
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep calculateOutputHashes (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableListMultimap; 17 <appendix> argL0 ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x000001b3035006b8
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep calculateOutputHashes (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableListMultimap; 7 <appendix> argL0 ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x000001b303500488
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass com/google/common/collect/CollectSpliterators$1WithCharacteristics
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/ImmutableSortedMap$1EntrySet$1 spliterator ()Ljava/util/Spliterator; 8 <appendix> member <vmtarget> ; # com/google/common/collect/ImmutableSortedMap$1EntrySet$1$$Lambda+0x000001b3034dfc38
instanceKlass  @cpi com/google/common/collect/ImmutableSortedMap$1EntrySet$1 70 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b3034dd400
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$1
instanceKlass org/gradle/internal/snapshot/CompositeFileSystemSnapshot
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000001b3034df5b0
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000001b3034df3a0
instanceKlass org/gradle/internal/snapshot/SnapshotUtil$1
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode getSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x000001b3034def20
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor
instanceKlass org/gradle/internal/execution/UnitOfWork$OutputFileValueSupplier
instanceKlass org/gradle/internal/execution/UnitOfWork$FileValueSupplier
instanceKlass org/gradle/api/internal/file/FileCollectionInternal$1
instanceKlass org/gradle/api/tasks/TaskDependency
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter$1
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$2
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 21 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000001b3034daca0
